His Last Lecture;14
Blazer's Art of Slaughter;14
Bone Dragon;14
Starving Dragon;14
Spirit Village;14
Cradle of Fleeting Hope;14
Falchion, Solitary Scientist;14
Revenant;14
Deathspeaker Monk;14
Mikey's Enormous Task;14
March of the Machine Lord;13
Princess of Dragon Palace (Stranger);13
Gem Blade Emerald;13
Soul Prison;13
Transparent Moon;13
Ryoma Sakamoto;13
Masked Prince;13
Order of Faith;13
The Nine-Tailed Fox;13
King of Kings;13
Save the Queen;13
Dragon Call;13
Wind Sprite;13
Hastur, the Unspeakable;13
Morgiana, the Wise Servant;13
The World of Dark Alice;13
Vergilius, Chasing Darkness;13
Flame of Oblivion;13
Karura, the Crow Tengu;13
Blue Leaf;13
Tiny Reconnaissance Drake;13
Vell-Savarian Apparition;13
Protection of the Angels;13
Lucifer, Fallen Angel of Sorrow;13
Fairy Tale Moon;13
Super Mobile Fortress Camelot;13
Viola, Obsidian Dragon Princess;13
Twin-Adders Spiral;13
Magic Rebound;13
Song of the Fairies;13
Familiar of Holy Wind;13
Yggdrasil's Memoria;13
Grimm, the Legendary King of Fairy Tales;13
The Power of Zeus;13
Vell-Savaria, Field of the Final Battle;13
Tree Root Sprite;13
Fire Servant of Ragnarok;13
Yggdor, Beast of Disaster;13
Burnt Cooking;13
Bloodsucking Butler, Reiya's Attendant;13
Hino Kagutsuchino Mikoto, the Flaming God of Fate (Stranger);13
The Tales' Magic Stone;13
Black Rain;13
Miria, the Fallen Vampire;13
Moojdart, the Fantasy Stone;12
Final Forfeit;12
Yggdrasil, Malefic Verdant Tree;12
The Essence of Dragon Flame's Power;12
Excalibur, the Spirit God's Sword;12
Conjure Time Bomb;12
Spirit of Ma'at;12
Willful Samurai Spirit;12
Rebellious Soul, Ayu;12
Bedivere, the Restorer of Souls;12
Portal of Truth;12
Fictitious Fire;12
R'lyeh, World of No Lies;12
Arthur, the King of Knights (Stranger);12
Cross Counter;12
Tomoe Gozen, Merciful Aqua Twin Swords;12
Flute, Shion's Attendant;12
Darkest Fire Dragon;12
Space-Time Anomaly;12
Morrigan, the Goddess of Tragic Love (Stranger);12
Whispers from the Wind;12
Power Absorption;12
Ragnarok, Invading Dragon Lord;12
Avenger of Amadeus;12
Tiny Alabaster Drake;12
Illusory Demonic Globe, The Earth;12
Loki's Curse;12
Demon Division;12
Marybell, Insane Self-Aware Machine;12
The Truth of Time;12
Five Challenges;12
Space-Time Mage of Ma'at;12
Beatrice's Curse;12
Keeper of the Past, Urthr;12
Forbidden Summoning;12
Invitation to Valhalla;12
Messenger Familiar;12
Fayli, Genius Rip-Off Artist;12
Ratatoskr, the Spirit Beast of Yggdrasil;12
Gentle Breeze Elemental;12
Memory to Memoria;12
Moonbreeze's Memoria;12
Messenger of the Sun;12
Eir, Valkyrie of Mercy;12
Secret Duel in the Moonlight;12
Ninja of Silence;12
Charlotte, Future of the Sacred Spirit;12
Machina;12
Ultimate Shield;12
Mirage Golem (Stranger);12
Alice's World of Madness;12
Rachel, Nephilim Contract Maker;12
Sylvia, the Slave Girl;12
Amaterasu, Guide of Light;12
Mariabella's Recycling Robot;12
Charlotte, the Sleeping Girl in the Castle;12
The Final Act;12
Valentina's Reach;12
Brunhild, Ultimate Devotee;12
Genshi Tenson, God of Flame;12
Reaper Knight;12
Phoenix, the Flame of the World;12
Bats from the Dark Castle;12
Jörmungandr, Little Eater of Worlds;12
Darklord;12
Messenger of Lilias Petal;12
Rachel, Nephilim Commander;12
Melgis' War Beast;12
Spawn of Beelzebub;12
Magic Crest of Wind;12
Null Darkness;12
Double Bind;12
Residents of the Black City;12
Black Wolf;12
Nightmare Knight;12
"The Hidden History - ""Selesta""";12
Giants, Advance!;12
Call from the Depths;12
Chiffon, Spirit of Guidance;12
Spirit of Memory;12
A Fragment of Omniscient Power;12
Desperate Aid;12
Fairy Tale Rabbit;12
Pillar of Flame;12
Zero, the Magus of Null;11
Kusanagi Motoko, Boarding Tachikoma;11
Explore the Unknown;11
Light Sprite;11
Rezzard;11
Unexpected Visitor;11
Roar of the Soul;11
Duel of Truth;11
Dark Riding Hood, Messenger of Truth;11
Grimm of the Crimson Moon;11
Borma;11
Prime Minister's Office;11
Order of Chaos;11
Flame Soldier of Ma'at;11
Traveler in Wonderland;11
Shade (Stranger);11
Welser, the Progenitor of Magic;11
Hastur, Messenger of Madness;11
Fiethsing [J-Ruler];11
Water Servant of Ragnarok;11
Neo Ragnarok;11
Interdimensional Space;11
Magellanica, Mimi Tribe Giant;11
Kusanagi Motoko & Section 9;11
Angel of Zeus;11
Spirit Caller Elf;11
Biri-Biri Ball;11
Snow White's Fire Dwarves;11
The Seven Dwarves;11
Bahamut, Phantasmal Dragon;11
Call of Cthulhu;11
Fish Drive;11
Gem Blade Onyx;11
Gem Blade Sapphire;11
Dark Elf Gravekeeper;11
Princess of Fleeting Hope;11
Fetal Movement in Outer World;11
Skeleton Horde;11
Blade of Faith;11
Gloria's Castle Town;11
Justice of God's Sword;11
Jewel Shield;11
Mystery Box;11
Red Illusionary Dragon of Passion;11
Blue Illusionary Dragon of Calmness;11
Approaching the Truth;11
Spirit of Goddess;11
Knight of Hope;11
Foment of the World Tree;11
Three of a Kind;11
Chrono Researcher, Alisaris;11
Scant Vision;11
Necromancy of the Undead Lord;11
Final Breeze;11
Shoot the Mimi;11
Ouroboros, the Snake of Reincarnation;11
The Last Drop;11
Power Spike;11
Asmodeus [J-Ruler];11
Sword of the New Moon;11
Summon from Memoria;11
Fallen Angel of Hatred;11
Fallen Angel of the Paradise;11
Contract Demon;11
Arla's Blackwing Guard;11
The Floating Isle;11
Wind Stone Shot;11
Lord of the Undead;11
Wolfgang, Guide of the Demonic World [J-Ruler];11
Thor, Reincarnated God of Thunder;11
Corpse Eater Dragon;11
Blue Illusionary Hero;11
Darkness Servant of Ragnarok;11
Distortion of the Phenomenon;11
Injured Fox;11
Justice;11
Underground Fighting Arena in Narrow Valley;11
Judgment of Solari;11
Painful Blow;11
Magic Stone of Black Silence;10
Endless Starlight, the Star Sword;10
Spinning Myths;10
Circle of Trust;10
Mariabella's Work;10
Pricia, True Beastmaster;10
Midsummer's Night King, Oberon;10
Gem Blade Ruby;10
Yggnitsvay, the Guardian of Green Branch (Stranger);10
Ayu, Lunar Swordswoman;10
Lowly Spirit Bug;10
Valorous Tiger Spirit;10
Ayu's Special Power Medicine;10
Hastur, Chasing the Goats;10
Odin the Omniscient;10
Siegfried, the Dragon Knight (Stranger);10
Pricia;10
Pricia's Encouragement;10
Barust, the Machine God of Conflagration (Stranger);10
Valentina;10
Batou & Kusanagi Motoko;10
Tinker Bell, the Fairy;10
Two-Fold Chant;10
Shara, Third Daughter of the Mikage;10
Pricia, Ready for the Final Battle;10
Sha Wujing;10
Nyarlathotep, Bringer of War;10
Giga Thunderfish;10
Absolute Cake Zone;10
Jeanne d'Arc;10
Jeanne d'Arc, the Awakening Purity;10
Stoning to Death;10
Grusbalesta, the Sealing Stone;10
Sparkling Fire Magic Stone;10
Light of the Moon;10
Mu, the Hero of the Greatshield;10
Immortal Commander;10
The Night Before the Decisive Battle;10
Loki, the Witch of Chaos;10
Burial Rites;10
Seed of Rebirth;10
Bors, Returned Adventurer;10
Gnome, the Spirit of Earth;10
Moon Rabbit Spectator;10
The Blue Planet;10
The Mysteries of Moojdart;10
Rushing Boar;10
Jewel Burst;10
Butterfly Effect;10
Barbatos, the Crimson Duke (Stranger);10
True Blade of Spirits;10
Twin Blades of Hope and Despair;10
Dr. Jekyll;10
Shadow of Lapis;10
Rezzard, the Vampire Lord;10
Super Beast Burning Rush!;10
Rahab, the Emperor Dragon of Riptide (Stranger);10
Laurier, the Twilight Witch (Stranger);10
Sylvia Gill Palarilias, Infernal Dragon;10
Zero, the Flashing Mage-Warrior;10
Dance of the Shadows;10
Opening the Red Eyes;10
Dedicated Duel;10
Forbidden Arts;10
Lady Huang, the Concealed Expression;10
Beatrice;10
Tears of Corruption;10
Ayu's Little Friend;10
Lumia, Praying for the Future;10
Cheshire Cat, Phantasmal Fighter;10
Schrödinger, the Fallen Black Cat;10
Interdimensional Escape;10
Carlina's Storm;10
Confront the Unknown;10
Reiya, Spawn of the Star;10
Fierica, Honorable Thief;10
Concord of Saints and Beasts;10
Moon View Rabbit;10
Pandora, Queen of Miracles;10
Machina, King of Accursed Machines;10
Beelzebub, Lord of Flies;10
Witch's Lament;10
Interdimensional Graveyard;10
Magic Stone of Corruption;10
Knight of Sigurd;10
Fallen Angel of the Ritual;10
Zero, Apprentice Sage [J-Ruler];10
Awakening of Ambition;10
The Road to the Winged Lord;10
Belial's Favor;10
Shiva's Wind Aura;10
Spirit of the Fiery Stone;10
Aristella, Twin Prince;10
Night of the Phantom Moon;10
Phantasmal Mad Hatter;10
Sandstorm;9
Fairy of Sacred Vision;9
Grusbalesta [J-Ruler];9
Geri and Freki, Greedy Wolves;9
Yggdrasil, the World Tree;9
The Mysteries of Grusbalesta;9
Magic Stone of Light Vapors;9
Ishtar, the Great Goddess of Kindness (Stranger);9
Star Dragon;9
Ayu, Shaman Swordswoman;9
Sleepy Cat Spirit;9
Nyarlathotep, the Realized Truth;9
Guinevere, the Jealous Queen;9
Home Ministry;9
Section 9 New Headquarters;9
Unbound Princess of Time, Kaguya;9
Friend from Another World, Kaguya;9
Olivia, Thunder Empress;9
Fish of the Demonic World;9
Flaming Salamander;9
Green Wizard (Stranger);9
The Princess of Love Takes Control;9
Ice Dragon of Altea;9
Keeper of the Frozen Casket;9
Blood of the Mikage;9
The Grimoire of the Seven Luminaries;9
Merlin, the Control Unit of Sky Round;9
Cain, Top Two of the Light Palace;9
Atom Seikhart;9
Melfee, Child of Refarth;9
Sprinting Time Horse;9
Tinker Bell, the Spirit;9
Pandora, the Goddess of Light and Dark;9
Lora, the Blood Speaker;9
Bloodsucking Impulse;9
Al-Haber, the Tower of Despair;9
Genesis Creation;9
Olivia, Skysplitting Thunderbolt;9
Mikage Seijuro;9
Diamond, the One-Eyed Treasury Magician;9
Gem Minister Garnet;9
Dragon of Kunlun;9
Chiyome, the Captivating Kunoichi;9
Nostradamus;9
Sealing the Gates of Darkness;9
Ciel's Familiar, Mikay;9
Lumia's Judgment;9
Aimul, Princess of Despair;9
Invisible Terror;9
Spiritual Guidance;9
Nyarlathotep, the Return of Chaos;9
Magic Stone of the Hermit;9
Spawn of Blazer;9
Atomic Fairy;9
Protection of the Fairies;9
Hero of Courage;9
The Mysteries of Almerius;9
Hitomatano-Orochi, the Pet of Lenneth;9
Karmic Retribution;9
Saturneus, Enchanter of the Earth Star;9
Historical Magic Stone;9
Freya, Royal Palace Contraption Mage;9
Prowler of Niflheim;9
Underground Dragger;9
Underwater Robot;9
Lethal Arrow;9
Sun Wukong, Enforcer for the Future;9
Blazer, the Awakener;9
Kujata, Sacred Ox;9
Beatrice [J-Ruler];9
Ryula's Volition;9
Vell-Savarian Dragon;9
Alisaris, Avatar of Destruction;9
Disaster's Memoria;9
Bind of Gravity;9
Spawn of Umr;9
Grimm, the Pitch Black Vampire;9
Charlotte, Wielder of the Sacred Spirit;9
Creature from Chaos;9
Prideful Mage;9
Grusbalesta's Secret Technique;9
Dragon of Fire and Wind;9
Melgis, King of Black Flame;9
Leaf Steward;9
Spirits of Fire and Water;9
The Witch of Melting Ice;9
Caith Sith;9
Whispers of the Devil;9
Swordsmaster of Exploding Flame;9
Thor's Hammer;9
Brutal Majin;9
The Tune-up of Marybell;9
Accel, the White Gale Eagle;9
Black Moonlight;9
Spirit of the Star;9
Grace of the Star;9
Bloodlord;9
Raging Ogre;9
Fallen Angel of Dusk;9
Fairy Tale Resistance Force;9
The Awakening of Moojdart;9
Pricia, Dangerous Duelist;9
Justice Punch;9
Lilias, Last Descendant of Dragonoids;8
Arla;8
Sacred Beast of Artemis;8
Magic Stone of Heaven's Rift;8
Accel's Reconnaissance;8
Ares, the Knight God Emperor (Stranger);8
Keeper of the Present, Verdandi;8
Keeper of the Future, Skuld;8
Almerius [J-Ruler];8
Violet, Atomic Automaton [J-Ruler];8
Fairy of the Lost Isles;8
Kusanagi Motoko, in Relax;8
Remote Control Beast;8
Praying Valkyrie;8
Reincarnated Maiden of Flame, Pricia;8
Fairy of the Malefic Tree;8
Zero's Circle of Protection;8
Mikage Seijuro, Interdimensional Messenger;8
Relief Aid;8
Grieving Elf Spirit;8
Soaring Falcon Spirit;8
Kaguya, the Moonlit Savior;8
Red Flame;8
Valentina, the Ruler of Paradise;8
Wolfgang, Exiled Demon Prince;8
Triton, the Prince of Ocean (Stranger);8
Kusanagi Motoko, in Bodysuit;8
Fairy Tale Kingdom, Light Palace;8
Gourmand Gretel;8
Light Dress Cinderella;8
Emissary of R'lyeh;8
Astaroth, Great Duke of Hell;8
Malefic Ice Wall;8
Mercurius' Icy Spear;8
Servant of Mercurius;8
Vampire Hunter Christie;8
The Drunken Oni;8
Epic Stone of the Treasure;8
Sandworm;8
Set, the Commander of Destruction;8
Pandora, the Hope Weaving Queen;8
Dreams of Flight;8
Surtr, the Sand Giant;8
Skyscraper Giant;8
Alice, Dimensional Traveler;8
Flying Bamboo;8
Hunting Dragon;8
The Fifth Boon: Lightning Bolt, Bow;8
Vlad Tepes;8
Lich;8
Rachel's Smile;8
Silent Mermaid;8
Hunter in Black Forest;8
Tell a Fairy Tale;8
Juliet, the Hope;8
Light of Hope;8
Spiral of Despair;8
Servant of Vampire;8
Alucard, the Vampiric Noble;8
Carmilla, the Queen of Vampires;8
Black Coffin of Vampires;8
Melfee, the Successor of Sacred Wind;8
Saintly Elven Stone;8
Wolf-Haunted in Black Forest;8
Beowulf, the Blazing Wolf;8
Loup-Garou, the New Moon;8
D'Artagnan;8
Louis XIV;8
Poison Apple;8
Summoning Art of Alhazred;8
Necronomicon;8
Refarth, the Castle in Heaven;8
Pilot of Universe;8
The Milky Way;8
Black Moon;8
Stories Told in 1001 Nights;8
Will o'the Wisp;8
Purin Esaki, the Girl in Love;8
Order of Trickery;8
Lilias Petal, Kitsune King;8
Urashima Taro;8
Interdimensional Monarch, Gill Lapis;8
Wolfgang's Apocalypse;8
Reincarnation;8
Wind-Secluded Refuge;8
Table Flip;8
Fox Spirit;8
Geronimo;8
Little Angel of Armalla;8
Guardian Angel, Raphael;8
Protection of the Seraph;8
Frigg, the Goddess of Abundance (Stranger);8
Chronos, the Master of Labyrinth (Stranger);8
Donut Drone;8
Skyfall;8
Spiral of Potential and Convergence;8
Between Passion and Calmness;8
Schrödinger's Observation;8
Stagehand Doll;8
First Flight's Memoria;8
Lenneth, the Priestess of Vell-Savaria;8
Lenneth, the Priestess of Vell-Savaria [J-Ruler];8
Crossing Point;8
Aimul's Unicorn;8
Fiery Soldier of Milest;8
Naughty Child's Chastising;8
Divine Beast of Attoractia;8
Arthur, King of Machines;8
Paratrooper of Leginus;8
Valentina, Maiden of the Oceans;8
Pricia, Wild Child;8
Nature's Beauty;8
Perfect Matrix;8
Jabberwock, the Chaotic Disaster (Stranger);8
Cycle of Death;8
Jet-Black Wings;8
Spirit of Light;8
The Alabaster Dragon Princess' Rescue;8
Scheherazade, Speaker of Yet Unknown Truths;8
The Nameless Mist;8
Water Wizard;8
Jubei, the One-Eyed Swordsmaster;8
Carrier Dragon;8
Shiva, God of Destruction;8
The Mysteries of Zero;8
Berserker Chamimi;8
Alice, Girl of the Blue Planet;8
Grimm, the Rightful King;8
Reflect, the Beginning of Time;8
Jeanne d'Arc, Shadow Princess of Purity;8
True Black Ribbon;8
Shadow's Memoria;8
Child of the Forest;8
Spirit of Yggdrasil;8
Yggdrasil, the First Tree;8
Shion, the Entrancing Songstress;8
Hymnal's Memoria;8
Small Assistant, Mariabella;8
The Ro-Box;8
Maximilian;8
Dreaming Girl, Wendy;8
Bastet, Goddess of Cats;8
Silencing Spell;8
Shining Heart, Scorching Hero;8
Hoelle Pig Squadron;8
Kirik's Partner;8
Angelic Voice Mermaid;8
Princess Shaela's Attendant;8
Wave Rider Mermaid;8
Combat Wizard of Altea;8
Time-Guide Admiral, Alfred;8
Flying Cloud;8
Hansel of Misty Woods;8
Order of Nature;8
Linked Battle Robot;8
Commander of Minerva;8
Lilias Petal's Assistant;8
Tuning of Wind and Darkness;8
Unleashed Dragonoid;8
Dragonoid Jailor;8
Fiery Bird of Reincarnation;8
Cryptid of Tenacious Fire;8
Escaped Jeweler;8
Release;8
Shaela's Elite;8
Winds of Guidance;8
Spirit of Moonlit Nights;8
Carlina's Hunting;8
Linorsphairia, Vast Land Above the Clouds;8
Zeus' Grand Lightning;8
Order of Satan;8
Magic Stone of Chaos;8
Magic Stone of Tranquility;8
Asmodeus' Demon;8
Astema's Cerberus;8
Red Illusionary Hero;8
Black Rabbit;8
Alisaris, Minion of Lapis;8
Blazing Floating Castle, Refarth;8
Contract with the Fox God;8
The Library of Lykeion;8
Rainbow Shimmers;8
Embrace of Darkness;8
Summoning Art of Magna;8
Defeated Arena Fighters;8
Berserker of the Black Moon;8
Bounty Hunter of Leginus;8
Magic Stone of Despair;8
Decree of Absolution;8
Cecilia, Fire Punisher of the Solaris Order;8
Emergency Takeoff;8
Phantom of the Water Moon;8
Magic Stone of Blasting Waves;7
Artemis, the Goddess of Hunt (Stranger);7
Machina, the Mechanical Emperor;7
Laurite's Seven Disciples;7
Gill Alhama'at;7
Steam Explosion;7
Mechanical Sprite;7
Soldier of Minerva;7
Home of the Wingmen;7
Shadow Swordsmaster;7
Xiang Xiang, the Holy Prince;7
Soul Debt;7
Soul Dealer;7
Little Dread, the Fake Red Moon;7
Valentina, Plotting Lord of the Seas;7
Laevateinn, the Demon Sword;7
Rezzard, the Desecrating Vampire;7
Kai, the Resonant Knight;7
Melgis;7
Volga, the Fire King;7
Amon, the Demon Prince of Conspiracy (Stranger);7
Rapid Growth;7
Guardian of Outland (Stranger);7
El Chifón, the Pet Dragon of the Lord of the Seas;7
Lunya's Best Friend;7
Gill Lapis, Conqueror of Attoractia;7
Selesta, Treasure Hunter;7
Flame of Outer World;7
Ruined Story;7
Masked Giant of Trickery;7
Isis;7
Delphinius, Whale Hero;7
Batou & Motoko;7
Detachment;7
Aesop, the Prince's Tutor;7
Pandora, the Princess of History Chanter;7
Ancient Bauble;7
Alvarez, the Demon Castle;7
Granny by the Fireplace;7
Alice's Soldier;7
Feethsing, the Holy Wind Stone;7
Seth, the Arbiter;7
King in Yellow;7
Profitable Transactions;7
Arcana of Dawn;7
Dark Alice;7
Pricia's Call to Action;7
Survivors of Sissei;7
The Scorn of Dark Alice;7
Sky Ruler of the Demonic World;7
Crimson Sanction;7
Spear of the Valkyries;7
Fu Xi;7
Dragon Knight Commander, Siegfried;7
Sylvia's Roar;7
Ame-no-Habakiri;7
Pricia, Pursuant of Exploding Flame;7
Titania;7
Vlad Tepes [J-Ruler];7
True Successor of Certo, Volga;7
Excalibur Genesis;7
The Road to the Princess of Love;7
Light of Transmigration;7
Magna, the Creator of Regalia;7
Pricia, Beast Queen in Hiding;7
Skynet;7
Guinevere's Investigation;7
Reflect;7
Twin-Headed Dragon;7
Cleaning Doll;7
Puppet Maker;7
The Puppet's Last Days;7
Amaterasu, the Oracle of Sacred Text (Stranger);7
Lord of Vermilion;7
Traveler in the Sea of Clouds;7
Roar of Diabolos;7
Wrath of the Flame God;7
Return to the Moon Wererabbit;7
City of Mirage, Sandora;7
Ancient Barrier;7
Algernon, Mouse of Intellect;7
Millium, Successor of the Future;7
Wormhole;7
Valentina, Puppet Monarch;7
Izanami, the Sealed Terror;7
Tiger Lily, Tribal Princess;7
Gale Force Pursuer, Christie;7
Light Servant of Ragnarok;7
Alseid, the Harvester;7
Azazel, the Fallen Angel of Gloom;7
Sympathy of Fire and Water;7
Curse of the Kyuubi;7
Gill Lapis, the Pure Youth;7
Guardian of Altean Law;7
Secret Messenger of the Mikage;7
Leaf of the Malefic Tree;7
Thunder Wave;7
Mephina, Thunder Cloud Wizard;7
Advent of the Demon King;7
The Second Advent of Hope, Grimmia;7
Tsunade, Brawny Cat Ninja;7
Welser, the Progenitor of Magic [J-Ruler];7
Marine of the Twelve Sacred Knights;7
Frayla, Servant of Demon Fire;7
Atom Seikhart, the Shimmering Rabbit;7
Magic Stone of Adventure;7
Orchard of the Immortals;7
Lamorak, the Third Knight;7
Lenneth's Wish;7
Agni, the Pyre War God (Stranger);7
The Jewel of Darkness;7
Agravain, the Hard Hand;7
Hero of Darkness;7
Refrain's Getting Out;7
Priestess of the Black City;7
Gill Lapis;7
Mind Break;7
Royal Straight Flush;7
Chasing Dragon;7
Spirit of Magic;7
Gullwing, Dragon Spirit;7
Salamander, the Spirit of Fire;7
Necronomicon, Book of Outer World;7
First Regrets;7
Phantasmal March Hare;7
Muumuu, Servant of Falchion;7
Sprinting Steward;7
Shining Demon, Mephistopheles;6
Atom in the World of Duels;6
Machina, the Clockwork King;6
Alice, the Ally of Fairies;6
Magic Stone of Dark Depth;6
Randgrid;6
Rose Quartz, the Panda Queen;6
Jewel Bullet;6
Scarlet's Agony;6
Arthur Pendragon, King of the Round Table;6
Olivia, Thunder Empress [J-Ruler];6
Overlord of the Seven Lands, Valentina;6
Pricia, the Commander of the Sacred Beasts;6
Hector de Maris, the Acolyte of Mad Demon;6
World Tree Fox;6
Eureka, the Puppet Lord of the Seas;6
Freya, the Goddess of Full Moon (Stranger);6
Ishikawa, the Competent Supporter;6
Gentle Goat;6
Nightmares of R'lyeh;6
Ancient Frozen Casket;6
Castle of Oni;6
Belial's Hymn;6
Chronos' Envoy;6
Mega Thunderfish;6
Romeo, the Despair;6
Grimm, the Heroic King of Aspiration;6
Silver Bullet;6
Voice of the False God;6
Commander of Wolves;6
Count D'Artagnan;6
Gale Force;6
Archer of the Crescent Moon;6
Robe of Fire-Rat;6
Alice's Pursuit;6
Yamata-no-Orochi, the Eight Disasters;6
Milest, the Ghostly Flame Stone;6
Lumia, the Saint Lady of World Rebirth;6
Bullet of Envy;6
Yang Mage of Decrescent;6
Yin Mage of Increscent;6
Tsukuyomi, the Moon City;6
Yog-Sothoth, the Dark Myth;6
Forty Thieves;6
Rampaging Pumpkin Carriage;6
Triton, Emperor of the Seven Seas;6
Draig, the Red Dragon;6
Typhon, Asteroid Cluster;6
Magic Stance;6
Saffina, Frayla's Right Hand;6
Magic Boomerang;6
Behemoth, the Earth Eater;6
Cloning Magic;6
The Dusk Girl;6
Scarlet, the Crimson Beast;6
Winds of Vitality;6
Ruins Beneath the Sands;6
Spiral of Chaos;6
Hoelle's Martial Arts Tournament;6
Odin's Judgment;6
Chain Bind;6
Archimedes;6
Life Profiteering Priest;6
Call to Action's Memoria;6
Flash of Demon Sword;6
Blood Covered War Axe;6
Winds of Gold;6
The Road to the Beast Queen;6
Mimi Tribe Spectator;6
Yggdor, Beast of the World;6
Kaguya's Pictorial Scroll;6
High Speed Dash;6
Hoenir, the Bishop God (Stranger);6
Azazel, the Blazing Charger (Stranger);6
Precision-Guided Munition, Sky Beat;6
Buster Rifle;6
Leginus, the Mechanical City;6
The Two Dragon Princesses;6
[Variant] Enormous Effigy;6
Thor, the White Lightning (Stranger);6
Sissei, Pricia's Barrier;6
Gill Alhama'at, He Who Controls the Taboo;6
Gill Alhama'at, Treasonous Emperor;6
Vice-Leader of the Chivalrous Thieves, Blazer;6
Euryale, the Dark Eye of Blindness;6
Medusa, the Dead Eye of Petrification;6
Stheno, the Evil Eye of Temptation;6
Persephone, the Nether Empress;6
Gungnir, the True Spear;6
Gear Golem, the Magical Soldier (Stranger);6
Ushuah, the Flame Samurai Swordman (Stranger);6
Kaguya, the Tale of the Bamboo Cutter;6
Brunhild, Caller of Spirits;6
Blazing Metropolis, Vell-Savaria;6
Three Beast Warrior, Tigermi;6
Charlotte, Last Hope of Attoractia;6
Ultimate Swordsmaster, Faria;6
Rabbit of the Aqua Moon;6
Sacred Beast's Memoria;6
Bombardment;6
Weather Change: Rain;6
Leaf Magician;6
Sword of the Half Moon;6
Bethor, the Angel of Treasure;6
Earthly Flash;6
The Knight's Castle in the Sky, Sky Round;6
Moojdart's Illusionary Soldier;6
Barust, Machine Deity of Purgatory;6
Loki, Being of the End;6
Sparkling Boon of the Magic Stones;6
Time Altering Magic Stone;6
Leaf Digger;6
Ancient Impact;6
Time Reversal;6
Majin Stone;6
Voidosaurus;6
Scarlet's Testament;6
Stormy Sky;6
Dark Alice Doll;6
Mana Transmuter;6
Arrow Trap;6
Spirit of Scorched Bales;6
A Meeting in the Darkest Night;6
Shadow Doppelganger;6
Shion, the Sorrowful Songstress;6
Wanderer in the Nightmare Land;6
Puppeteer;6
Gill Lapis [J-Ruler];6
The Gate in the Center of the Demonic World;6
Epic Stone of the Star;6
"The Hidden History - ""Lilias""";6
Lilias's Strike;6
Monstrous Rush;6
Fenrir;6
Dark Pulse;6
One-Tailed Fox;6
Rush of Spirits;6
Extraction Wizard;6
Milcell, the Clairvoyant Guide;6
Cat Ninja Scout;6
Purging Flames;6
Jeanne, Light Punisher of the Solaris Order;6
Perfect Coordination;6
Lars, Swordsman of the Dusk;6
White Wolf;6
Fire Magic Stone;5
Will-o'-the-Wisp (Stranger);5
Faerur's Command;5
Machina, the Machine Lord;5
Hanzo;5
Alice, Paladin of Unwavering Hope;5
Sudden Manifestation of Power;5
Prokaryotic Being;5
Eternal Recurrence [Alternative];5
Invitation of Disaster;5
Magic Stone of Scorched Bales;5
Demon of Pride and Greed;5
Mikage Seijuro, Interdimensional Messenger [J-Ruler];5
Magic Stone of Light;5
One and Only;5
Sacred Radiant Soul;5
Soul Concentration;5
Demonic Soulstone;5
Mermaid of the Despairing Voice;5
Lunya, the Wolf Girl;5
Shantak;5
The First Lie;5
Truth Amongst Darkness;5
Zhu Que, the Sacred Beast;5
Cu Chulainn, the Hero in a Far Land (Stranger);5
Confectioner Hansel;5
Magic Sweets;5
Manifestation of Power;5
Niggurath, the Shepherd;5
Fiethsing, Six Sage of Wind;5
Heaven Bound Pheasant;5
Faerur Letoliel;5
Selesta, Treasure Hunter [J-Ruler];5
Pricia's Leap;5
Millium, Successor of the Dragon Crest;5
Student at the Institute;5
Grimm, the Fairy Tale Prince;5
Glinda, the Fairy;5
Rapunzel;5
Hades;5
Disassembly Line;5
Ishikawa & Motoko;5
Charlotte, Determined Girl;5
Portal in the Woods;5
Heavenly Flash;5
Elaine, the Fairy;5
Coral Reef Mermaid;5
Rapunzel, the Long-Haired Princess;5
Vampire's Staff;5
Aria, the Last Vampire;5
Knight of the New Moon;5
Rabbit Kick;5
Alice, the Guardian of Dimensions;5
Refarth, the Wind Castle;5
Realm of Pure Spirits;5
Almerius, the Levitating Stone;5
Cain, Treacherous Killer of the Gods;5
Ragnarok, the Divine Sword of Savior;5
Alice's Little Scout;5
Dummy Doll;5
SP;5
Machine Lab of Leginus;5
Giant Sandstorm;5
Moonlit Paradise, Lunar Heaven;5
Dark Alice [J-Ruler];5
Demon of the Black Moon, Lilith;5
Glorius, the Silver Knight;5
Bullet Ball Thunder Clap;5
Blazer Gill Rabus;5
Anubis, Administrator of the Hounds;5
Einherjar's Summons;5
Isolate;5
Dragon Shrine Maiden;5
Faria, Swordsmaster of Creation;5
Manifestation of the Sacred Spirit;5
Zero's Magic Light;5
Excalibur Reincarnation;5
Tears of the Fallen;5
Nightmoon Blossom;5
Shuren, the King of Supremacy (Stranger);5
Runic Commander Demon, Akiot;5
Laurite's Deletion Magic;5
Story Listener, Eva;5
Unanswered Mermaid Prayers;5
Speaking Stone;5
Gilgamesh, Immortal Hunter;5
Trader of Shangri-La;5
Change the World, Orb of Illusion;5
The Cheshire Cat's Assistance;5
Phoenix, the Inextinct Fire;5
Torrent of Energy;5
Rain of Tears;5
Sand Awakening;5
Sylvia Gill Palarilias;5
Moojdart, the Queen of Fantasy World;5
Almerius, the Magus of Light;5
Beast of Holy Light;5
